current_database_structure
"{
    ""database_structure"": {
                ""arguments"": ""secret_id uuid, new_secret text DEFAULT NULL::text, new_name text DEFAULT NULL::text, new_description text DEFAULT NULL::text, new_key_id uuid DEFAULT NULL::uuid"",
                ""definition"": ""CREATE OR REPLACE FUNCTION vault.update_secret(secret_id uuid, new_secret text DEFAULT NULL::text, new_name text DEFAULT NULL::text, new_description text DEFAULT NULL::text, new_key_id uuid DEFAULT NULL::uuid)\n RETURNS void\n LANGUAGE plpgsql\n SECURITY DEFINER\n SET search_path TO ''\nAS $function$\nDECLARE\n  decrypted_secret text := (SELECT decrypted_secret FROM vault.decrypted_secrets WHERE id = secret_id);\nBEGIN\n  UPDATE vault.secrets s\n  SET\n    secret = CASE WHEN new_secret IS NULL THEN s.secret\n                  ELSE encode(vault._crypto_aead_det_encrypt(\n                    message := convert_to(new_secret, 'utf8'),\n                    additional := convert_to(s.id::text, 'utf8'),\n                    key_id := 0,\n                    context := 'pgsodium'::bytea,\n                    nonce := s.nonce\n                  ), 'base64') END,\n    name = coalesce(new_name, s.name),\n    description = coalesce(new_description, s.description),\n    updated_at = now()\n  WHERE s.id = secret_id;\nEND\n$function$\n"",
                ""volatility"": ""v"",
                ""return_type"": ""void""
            }
        ],
        ""constraints"": [
            {
                ""type"": ""CHECK"",
                ""table"": ""audit_log_entries"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_16529_2_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""audit_log_entries"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_16529_5_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""PRIMARY KEY"",
                ""table"": ""audit_log_entries"",
                ""schema"": ""auth"",
                ""columns"": [
                    ""id""
                ],
                ""constraint"": ""audit_log_entries_pkey"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""custom_oauth_providers"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_17084_10_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""custom_oauth_providers"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_17084_11_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""custom_oauth_providers"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_17084_12_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""custom_oauth_providers"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_17084_13_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""custom_oauth_providers"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_17084_16_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""custom_oauth_providers"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_17084_1_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""custom_oauth_providers"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_17084_23_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""custom_oauth_providers"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_17084_24_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""custom_oauth_providers"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_17084_25_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""custom_oauth_providers"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_17084_2_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""custom_oauth_providers"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_17084_3_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""custom_oauth_providers"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_17084_4_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""custom_oauth_providers"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_17084_5_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""custom_oauth_providers"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_17084_6_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""custom_oauth_providers"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_17084_7_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""custom_oauth_providers"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_17084_8_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""custom_oauth_providers"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_17084_9_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""custom_oauth_providers"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""custom_oauth_providers_authorization_url_https"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""custom_oauth_providers"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""custom_oauth_providers_authorization_url_length"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""custom_oauth_providers"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""custom_oauth_providers_client_id_length"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""custom_oauth_providers"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""custom_oauth_providers_discovery_url_length"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""custom_oauth_providers"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""custom_oauth_providers_identifier_format"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""UNIQUE"",
                ""table"": ""custom_oauth_providers"",
                ""schema"": ""auth"",
                ""columns"": [
                    ""identifier""
                ],
                ""constraint"": ""custom_oauth_providers_identifier_key"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""custom_oauth_providers"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""custom_oauth_providers_issuer_length"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""custom_oauth_providers"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""custom_oauth_providers_jwks_uri_https"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""custom_oauth_providers"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""custom_oauth_providers_jwks_uri_length"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""custom_oauth_providers"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""custom_oauth_providers_name_length"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""custom_oauth_providers"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""custom_oauth_providers_oauth2_requires_endpoints"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""custom_oauth_providers"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""custom_oauth_providers_oidc_discovery_url_https"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""custom_oauth_providers"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""custom_oauth_providers_oidc_issuer_https"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""custom_oauth_providers"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""custom_oauth_providers_oidc_requires_issuer"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""PRIMARY KEY"",
                ""table"": ""custom_oauth_providers"",
                ""schema"": ""auth"",
                ""columns"": [
                    ""id""
                ],
                ""constraint"": ""custom_oauth_providers_pkey"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""custom_oauth_providers"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""custom_oauth_providers_provider_type_check"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""custom_oauth_providers"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""custom_oauth_providers_token_url_https"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""custom_oauth_providers"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""custom_oauth_providers_token_url_length"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""custom_oauth_providers"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""custom_oauth_providers_userinfo_url_https"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""custom_oauth_providers"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""custom_oauth_providers_userinfo_url_length"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""flow_state"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_16889_11_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""flow_state"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_16889_17_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""flow_state"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_16889_1_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""flow_state"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_16889_6_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""PRIMARY KEY"",
                ""table"": ""flow_state"",
                ""schema"": ""auth"",
                ""columns"": [
                    ""id""
                ],
                ""constraint"": ""flow_state_pkey"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""identities"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_16686_1_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""identities"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_16686_2_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""identities"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_16686_3_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""identities"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_16686_4_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""identities"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_16686_9_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""PRIMARY KEY"",
                ""table"": ""identities"",
                ""schema"": ""auth"",
                ""columns"": [
                    ""id""
                ],
                ""constraint"": ""identities_pkey"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""UNIQUE"",
                ""table"": ""identities"",
                ""schema"": ""auth"",
                ""columns"": [
                    ""provider_id"",
                    ""provider""
                ],
                ""constraint"": ""identities_provider_id_provider_unique"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""FOREIGN KEY"",
                ""table"": ""identities"",
                ""schema"": ""auth"",
                ""columns"": [
                    ""user_id""
                ],
                ""constraint"": ""identities_user_id_fkey"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""instances"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_16522_1_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""PRIMARY KEY"",
                ""table"": ""instances"",
                ""schema"": ""auth"",
                ""columns"": [
                    ""id""
                ],
                ""constraint"": ""instances_pkey"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""mfa_amr_claims"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_16776_1_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""mfa_amr_claims"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_16776_2_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""mfa_amr_claims"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_16776_3_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""mfa_amr_claims"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_16776_4_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""mfa_amr_claims"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_16776_5_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""PRIMARY KEY"",
                ""table"": ""mfa_amr_claims"",
                ""schema"": ""auth"",
                ""columns"": [
                    ""id""
                ],
                ""constraint"": ""amr_id_pk"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""UNIQUE"",
                ""table"": ""mfa_amr_claims"",
                ""schema"": ""auth"",
                ""columns"": [
                    ""session_id"",
                    ""authentication_method""
                ],
                ""constraint"": ""mfa_amr_claims_session_id_authentication_method_pkey"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""FOREIGN KEY"",
                ""table"": ""mfa_amr_claims"",
                ""schema"": ""auth"",
                ""columns"": [
                    ""session_id""
                ],
                ""constraint"": ""mfa_amr_claims_session_id_fkey"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""mfa_challenges"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_16764_1_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""mfa_challenges"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_16764_2_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""mfa_challenges"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_16764_3_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""mfa_challenges"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_16764_5_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""FOREIGN KEY"",
                ""table"": ""mfa_challenges"",
                ""schema"": ""auth"",
                ""columns"": [
                    ""factor_id""
                ],
                ""constraint"": ""mfa_challenges_auth_factor_id_fkey"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""PRIMARY KEY"",
                ""table"": ""mfa_challenges"",
                ""schema"": ""auth"",
                ""columns"": [
                    ""id""
                ],
                ""constraint"": ""mfa_challenges_pkey"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""mfa_factors"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_16751_1_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""mfa_factors"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_16751_2_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""mfa_factors"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_16751_4_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""mfa_factors"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_16751_5_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""mfa_factors"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_16751_6_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""mfa_factors"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_16751_7_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""UNIQUE"",
                ""table"": ""mfa_factors"",
                ""schema"": ""auth"",
                ""columns"": [
                    ""last_challenged_at""
                ],
                ""constraint"": ""mfa_factors_last_challenged_at_key"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""PRIMARY KEY"",
                ""table"": ""mfa_factors"",
                ""schema"": ""auth"",
                ""columns"": [
                    ""id""
                ],
                ""constraint"": ""mfa_factors_pkey"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""FOREIGN KEY"",
                ""table"": ""mfa_factors"",
                ""schema"": ""auth"",
                ""columns"": [
                    ""user_id""
                ],
                ""constraint"": ""mfa_factors_user_id_fkey"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""mfa_recovery_code_sets"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_19007_1_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""mfa_recovery_code_sets"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_19007_2_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""mfa_recovery_code_sets"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_19007_3_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""mfa_recovery_code_sets"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_19007_4_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""mfa_recovery_code_sets"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_19007_6_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""mfa_recovery_code_sets"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_19007_7_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""mfa_recovery_code_sets"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""mfa_recovery_code_sets_failed_verification_count_check"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""FOREIGN KEY"",
                ""table"": ""mfa_recovery_code_sets"",
                ""schema"": ""auth"",
                ""columns"": [
                    ""mfa_factor_id""
                ],
                ""constraint"": ""mfa_recovery_code_sets_mfa_factor_id_fkey"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""UNIQUE"",
                ""table"": ""mfa_recovery_code_sets"",
                ""schema"": ""auth"",
                ""columns"": [
                    ""mfa_factor_id""
                ],
                ""constraint"": ""mfa_recovery_code_sets_mfa_factor_id_key"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""PRIMARY KEY"",
                ""table"": ""mfa_recovery_code_sets"",
                ""schema"": ""auth"",
                ""columns"": [
                    ""id""
                ],
                ""constraint"": ""mfa_recovery_code_sets_pkey"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""FOREIGN KEY"",
                ""table"": ""mfa_recovery_code_sets"",
                ""schema"": ""auth"",
                ""columns"": [
                    ""user_id""
                ],
                ""constraint"": ""mfa_recovery_code_sets_user_id_fkey"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""UNIQUE"",
                ""table"": ""mfa_recovery_code_sets"",
                ""schema"": ""auth"",
                ""columns"": [
                    ""user_id""
                ],
                ""constraint"": ""mfa_recovery_code_sets_user_id_key"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""mfa_recovery_codes"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_19030_1_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""mfa_recovery_codes"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_19030_2_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""mfa_recovery_codes"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_19030_3_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""mfa_recovery_codes"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_19030_5_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""FOREIGN KEY"",
                ""table"": ""mfa_recovery_codes"",
                ""schema"": ""auth"",
                ""columns"": [
                    ""mfa_recovery_code_set_id""
                ],
                ""constraint"": ""mfa_recovery_codes_mfa_recovery_code_set_id_fkey"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""PRIMARY KEY"",
                ""table"": ""mfa_recovery_codes"",
                ""schema"": ""auth"",
                ""columns"": [
                    ""id""
                ],
                ""constraint"": ""mfa_recovery_codes_pkey"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""oauth_authorizations"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_17001_11_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""oauth_authorizations"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_17001_12_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""oauth_authorizations"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_17001_14_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""oauth_authorizations"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_17001_15_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""oauth_authorizations"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_17001_1_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""oauth_authorizations"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_17001_2_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""oauth_authorizations"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_17001_3_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""oauth_authorizations"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_17001_5_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""oauth_authorizations"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""16498_17001_6_not_null"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""UNIQUE"",
                ""table"": ""oauth_authorizations"",
                ""schema"": ""auth"",
                ""columns"": [
                    ""authorization_code""
                ],
                ""constraint"": ""oauth_authorizations_authorization_code_key"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""oauth_authorizations"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""oauth_authorizations_authorization_code_length"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""UNIQUE"",
                ""table"": ""oauth_authorizations"",
                ""schema"": ""auth"",
                ""columns"": [
                    ""authorization_id""
                ],
                ""constraint"": ""oauth_authorizations_authorization_id_key"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""FOREIGN KEY"",
                ""table"": ""oauth_authorizations"",
                ""schema"": ""auth"",
                ""columns"": [
                    ""client_id""
                ],
                ""constraint"": ""oauth_authorizations_client_id_fkey"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""oauth_authorizations"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""oauth_authorizations_code_challenge_length"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
                ""type"": ""CHECK"",
                ""table"": ""oauth_authorizations"",
                ""schema"": ""auth"",
                ""columns"": null,
                ""constraint"": ""oauth_authorizations_expires_at_future"",
                ""foreign_table"": null,
                ""foreign_columns"": null
            },
            {
